Using TensorFlow backend.
### Korean FrameNet ###
	# contact: hahmyg@kaist, hahmyg@gmail.com #

# of instances in trn: 211812
# of instances in dev: 2272
# of instances in tst: 6714
data example: [['Greece', 'wildfires', 'force', 'thousands', 'to', '<tgt>', 'evacuate', '</tgt>'], ['_', '_', '_', '_', '_', '_', 'evacuate.v', '_'], ['_', '_', '_', '_', '_', '_', 'Escaping', '_'], ['O', 'O', 'O', 'B-Escapee', 'O', 'X', 'O', 'X']]

### TRAINING
MODEL: framenet
LANGUAGE: multi
PRETRAINED BERT: bert-base-multilingual-cased
training data:
	(ko): 211812
BATCH_SIZE: 6
MAX_LEN: 256

used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
original model: BERT-multilingual-base

	your model would be saved at /disk/data/models/framenet/enModel-with-exemplar/
retrain: False

### converting data to BERT input...
	 ...is done: 0hour:6min:22sec
	#of instance: 211812 211812
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]../kaiser/src/utils.py:265: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  pred_logits = sm(masked_logit).view(1,-1)
tensor(0.7066, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6496, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8229, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8141, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6586, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4920, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0., device='cuda:0', grad_fn=<NllLossBackward>)
